All defined variables:

Non-debugging symbols:
[34m0x080489d8[m  _fp_hw
[34m0x080489dc[m  _IO_stdin_used
[34m0x08048c20[m  __GNU_EH_FRAME_HDR
[34m0x08048d38[m  __FRAME_END__
[34m0x08049f08[m  __frame_dummy_init_array_entry
[34m0x08049f08[m  __init_array_start
[34m0x08049f0c[m  __do_global_dtors_aux_fini_array_entry
[34m0x08049f0c[m  __init_array_end
[34m0x08049f10[m  __JCR_END__
[34m0x08049f10[m  __JCR_LIST__
[34m0x08049f14[m  _DYNAMIC
[34m0x0804a000[m  _GLOBAL_OFFSET_TABLE_
[34m0x0804a038[m  __data_start
[34m0x0804a038[m  data_start
[34m0x0804a03c[m  __dso_handle
[34m0x0804a040[m  __TMC_END__
[34m0x0804a040[m  __bss_start
[34m0x0804a040[m  _edata
[34m0x0804a040[m  stdin
[34m0x0804a040[m  stdin@@GLIBC_2.0
[34m0x0804a044[m  completed
[34m0x0804a048[m  main_account
[34m0x0804a04c[m  memo
[34m0x0804a050[m  _end
[34m0xf7fd4000[m  __ehdr_start
[34m0xf7ff1120[m  debopts
[34m0xf7ff1380[m  unsecure_envvars
[34m0xf7ff14c0[m  audit_iface_names
[34m0xf7ff1530[m  expected_note
[34m0xf7ff1540[m  expected
[34m0xf7ff1ac0[m  msg
[34m0xf7ff1b00[m  primes
[34m0xf7ff1dd0[m  expected_note
[34m0xf7ff1e00[m  auxvars
[34m0xf7ff41ac[m  __PRETTY_FUNCTION__.10275
[34m0xf7ff41b8[m  __PRETTY_FUNCTION__.10333
[34m0xf7ff41c4[m  __PRETTY_FUNCTION__.10169
[34m0xf7ff41c4[m  __PRETTY_FUNCTION__.9736
[34m0xf7ff41c4[m  __PRETTY_FUNCTION__.9857
[34m0xf7ff41dc[m  preload_file
[34m0xf7ff41f0[m  __PRETTY_FUNCTION__.10395
[34m0xf7ff41f8[m  __PRETTY_FUNCTION__.10076
[34m0xf7ff41f8[m  __PRETTY_FUNCTION__.9834
[34m0xf7ff4214[m  __PRETTY_FUNCTION__.10186
[34m0xf7ff4720[m  __PRETTY_FUNCTION__.10303
[34m0xf7ff4738[m  expected2
[34m0xf7ff4744[m  __PRETTY_FUNCTION__.10163
[34m0xf7ff4758[m  __PRETTY_FUNCTION__.10446
[34m0xf7ff4768[m  __PRETTY_FUNCTION__.10150
[34m0xf7ff4784[m  __PRETTY_FUNCTION__.10242
[34m0xf7ff4794[m  system_dirs
[34m0xf7ff49a8[m  __PRETTY_FUNCTION__.10356
[34m0xf7ff49b8[m  __PRETTY_FUNCTION__.10180
[34m0xf7ff49cc[m  __PRETTY_FUNCTION__.10139
[34m0xf7ff49d8[m  __PRETTY_FUNCTION__.10328
[34m0xf7ff4cd4[m  __PRETTY_FUNCTION__.9473
[34m0xf7ff4ce8[m  __PRETTY_FUNCTION__.9538
[34m0xf7ff4d5c[m  __PRETTY_FUNCTION__.10984
[34m0xf7ff4d70[m  __PRETTY_FUNCTION__.10936
[34m0xf7ff4e50[m  __PRETTY_FUNCTION__.8283
[34m0xf7ff4e7c[m  __PRETTY_FUNCTION__.9611
[34m0xf7ff4fe0[m  __PRETTY_FUNCTION__.8426
[34m0xf7ff4ff0[m  __PRETTY_FUNCTION__.8448
[34m0xf7ff524c[m  __PRETTY_FUNCTION__.9600
[34m0xf7ff5260[m  __PRETTY_FUNCTION__.9537
[34m0xf7ff5274[m  __PRETTY_FUNCTION__.9477
[34m0xf7ff528c[m  __PRETTY_FUNCTION__.9427
[34m0xf7ff52a4[m  __PRETTY_FUNCTION__.9403
[34m0xf7ff52e0[m  __PRETTY_FUNCTION__.9257
[34m0xf7ff544c[m  __PRETTY_FUNCTION__.11082
[34m0xf7ff545c[m  __PRETTY_FUNCTION__.11147
[34m0xf7ff5468[m  __PRETTY_FUNCTION__.11062
[34m0xf7ff55cc[m  __PRETTY_FUNCTION__.10739
[34m0xf7ff55dc[m  __PRETTY_FUNCTION__.10766
[34m0xf7ff5664[m  _dl_out_of_memory
[34m0xf7ff5808[m  __PRETTY_FUNCTION__.10513
